std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<583, 2>::valor << std::endl;
std::cout << Mult<584, 2>::valor << std::endl;
std::cout << Mult<585, 2>::valor << std::endl;
std::cout << Mult<586, 2>::valor << std::endl;
std::cout << Mult<587, 2>::valor << std::endl;
std::cout << Mult<588, 2>::valor << std::endl;
std::cout << Mult<589, 2>::valor << std::endl;
std::cout << Mult<590, 2>::valor << std::endl;
std::cout << Mult<591, 2>::valor << std::endl;
std::cout << Mult<592, 2>::valor << std::endl;
std::cout << Mult<593, 2>::valor << std::endl;
std::cout << Mult<594, 2>::valor << std::endl;
std::cout << Mult<595, 2>::valor << std::endl;
std::cout << Mult<596, 2>::valor << std::endl;
std::cout << Mult<597, 2>::valor << std::endl;
std::cout << Mult<598, 2>::valor << std::endl;
std::cout << Mult<599, 2>::valor << std::endl;
std::cout << Mult<600, 2>::valor << std::endl;
std::cout << Mult<601, 2>::valor << std::endl;
std::cout << Mult<602, 2>::valor << std::endl;
std::cout << Mult<603, 2>::valor << std::endl;
std::cout << Mult<604, 2>::valor << std::endl;
std::cout << Mult<605, 2>::valor << std::endl;
std::cout << Mult<606, 2>::valor << std::endl;
std::cout << Mult<607, 2>::valor << std::endl;
std::cout << Mult<608, 2>::valor << std::endl;
std::cout << Mult<609, 2>::valor << std::endl;
std::cout << Mult<610, 2>::valor << std::endl;
std::cout << Mult<611, 2>::valor << std::endl;
std::cout << Mult<612, 2>::valor << std::endl;
std::cout << Mult<613, 2>::valor << std::endl;
std::cout << Mult<614, 2>::valor << std::endl;
std::cout << Mult<615, 2>::valor << std::endl;
std::cout << Mult<616, 2>::valor << std::endl;
std::cout << Mult<617, 2>::valor << std::endl;
std::cout << Mult<618, 2>::valor << std::endl;
std::cout << Mult<619, 2>::valor << std::endl;
std::cout << Mult<620, 2>::valor << std::endl;
std::cout << Mult<621, 2>::valor << std::endl;
std::cout << Mult<622, 2>::valor << std::endl;
std::cout << Mult<623, 2>::valor << std::endl;
std::cout << Mult<624, 2>::valor << std::endl;
std::cout << Mult<625, 2>::valor << std::endl;
std::cout << Mult<626, 2>::valor << std::endl;
std::cout << Mult<627, 2>::valor << std::endl;
std::cout << Mult<628, 2>::valor << std::endl;
std::cout << Mult<629, 2>::valor << std::endl;
std::cout << Mult<630, 2>::valor << std::endl;
std::cout << Mult<631, 2>::valor << std::endl;
std::cout << Mult<632, 2>::valor << std::endl;
std::cout << Mult<633, 2>::valor << std::endl;
std::cout << Mult<634, 2>::valor << std::endl;
std::cout << Mult<635, 2>::valor << std::endl;
std::cout << Mult<636, 2>::valor << std::endl;
std::cout << Mult<637, 2>::valor << std::endl;
std::cout << Mult<638, 2>::valor << std::endl;
std::cout << Mult<639, 2>::valor << std::endl;
std::cout << Mult<640, 2>::valor << std::endl;
std::cout << Mult<641, 2>::valor << std::endl;
std::cout << Mult<642, 2>::valor << std::endl;
std::cout << Mult<643, 2>::valor << std::endl;
std::cout << Mult<644, 2>::valor << std::endl;
std::cout << Mult<645, 2>::valor << std::endl;
std::cout << Mult<646, 2>::valor << std::endl;
std::cout << Mult<647, 2>::valor << std::endl;
std::cout << Mult<648, 2>::valor << std::endl;
std::cout << Mult<649, 2>::valor << std::endl;
std::cout << Mult<650, 2>::valor << std::endl;
std::cout << Mult<651, 2>::valor << std::endl;
std::cout << Mult<652, 2>::valor << std::endl;
std::cout << Mult<653, 2>::valor << std::endl;
std::cout << Mult<654, 2>::valor << std::endl;
std::cout << Mult<655, 2>::valor << std::endl;
std::cout << Mult<656, 2>::valor << std::endl;
std::cout << Mult<657, 2>::valor << std::endl;
std::cout << Mult<658, 2>::valor << std::endl;
std::cout << Mult<659, 2>::valor << std::endl;
std::cout << Mult<660, 2>::valor << std::endl;
std::cout << Mult<661, 2>::valor << std::endl;
std::cout << Mult<662, 2>::valor << std::endl;
std::cout << Mult<663, 2>::valor << std::endl;
std::cout << Mult<664, 2>::valor << std::endl;
std::cout << Mult<665, 2>::valor << std::endl;
std::cout << Mult<666, 2>::valor << std::endl;
std::cout << Mult<667, 2>::valor << std::endl;
std::cout << Mult<668, 2>::valor << std::endl;
std::cout << Mult<669, 2>::valor << std::endl;
std::cout << Mult<670, 2>::valor << std::endl;
std::cout << Mult<671, 2>::valor << std::endl;
std::cout << Mult<672, 2>::valor << std::endl;
std::cout << Mult<673, 2>::valor << std::endl;
std::cout << Mult<674, 2>::valor << std::endl;
std::cout << Mult<675, 2>::valor << std::endl;
std::cout << Mult<676, 2>::valor << std::endl;
std::cout << Mult<677, 2>::valor << std::endl;
std::cout << Mult<678, 2>::valor << std::endl;
std::cout << Mult<679, 2>::valor << std::endl;
std::cout << Mult<680, 2>::valor << std::endl;
std::cout << Mult<681, 2>::valor << std::endl;
std::cout << Mult<682, 2>::valor << std::endl;
std::cout << Mult<683, 2>::valor << std::endl;
std::cout << Mult<684, 2>::valor << std::endl;
std::cout << Mult<685, 2>::valor << std::endl;
std::cout << Mult<686, 2>::valor << std::endl;
std::cout << Mult<687, 2>::valor << std::endl;
std::cout << Mult<688, 2>::valor << std::endl;
std::cout << Mult<689, 2>::valor << std::endl;
std::cout << Mult<690, 2>::valor << std::endl;
std::cout << Mult<691, 2>::valor << std::endl;
std::cout << Mult<692, 2>::valor << std::endl;
std::cout << Mult<693, 2>::valor << std::endl;
std::cout << Mult<694, 2>::valor << std::endl;
std::cout << Mult<695, 2>::valor << std::endl;
std::cout << Mult<696, 2>::valor << std::endl;
std::cout << Mult<697, 2>::valor << std::endl;
std::cout << Mult<698, 2>::valor << std::endl;
std::cout << Mult<699, 2>::valor << std::endl;
std::cout << Mult<700, 2>::valor << std::endl;
std::cout << Mult<701, 2>::valor << std::endl;
std::cout << Mult<702, 2>::valor << std::endl;
std::cout << Mult<703, 2>::valor << std::endl;
std::cout << Mult<704, 2>::valor << std::endl;
std::cout << Mult<705, 2>::valor << std::endl;
std::cout << Mult<706, 2>::valor << std::endl;
std::cout << Mult<707, 2>::valor << std::endl;
std::cout << Mult<708, 2>::valor << std::endl;
std::cout << Mult<709, 2>::valor << std::endl;
std::cout << Mult<710, 2>::valor << std::endl;
std::cout << Mult<711, 2>::valor << std::endl;
std::cout << Mult<712, 2>::valor << std::endl;
std::cout << Mult<713, 2>::valor << std::endl;
std::cout << Mult<714, 2>::valor << std::endl;
std::cout << Mult<715, 2>::valor << std::endl;
std::cout << Mult<716, 2>::valor << std::endl;
std::cout << Mult<717, 2>::valor << std::endl;
std::cout << Mult<718, 2>::valor << std::endl;
std::cout << Mult<719, 2>::valor << std::endl;
std::cout << Mult<720, 2>::valor << std::endl;
std::cout << Mult<721, 2>::valor << std::endl;
std::cout << Mult<722, 2>::valor << std::endl;
std::cout << Mult<723, 2>::valor << std::endl;
std::cout << Mult<724, 2>::valor << std::endl;
std::cout << Mult<725, 2>::valor << std::endl;
std::cout << Mult<726, 2>::valor << std::endl;
std::cout << Mult<727, 2>::valor << std::endl;
std::cout << Mult<728, 2>::valor << std::endl;
std::cout << Mult<729, 2>::valor << std::endl;
std::cout << Mult<730, 2>::valor << std::endl;
std::cout << Mult<731, 2>::valor << std::endl;
std::cout << Mult<732, 2>::valor << std::endl;
std::cout << Mult<733, 2>::valor << std::endl;
std::cout << Mult<734, 2>::valor << std::endl;
std::cout << Mult<735, 2>::valor << std::endl;
std::cout << Mult<736, 2>::valor << std::endl;
std::cout << Mult<737, 2>::valor << std::endl;
std::cout << Mult<738, 2>::valor << std::endl;
std::cout << Mult<739, 2>::valor << std::endl;
std::cout << Mult<740, 2>::valor << std::endl;
std::cout << Mult<741, 2>::valor << std::endl;
std::cout << Mult<742, 2>::valor << std::endl;
std::cout << Mult<743, 2>::valor << std::endl;
std::cout << Mult<744, 2>::valor << std::endl;
std::cout << Mult<745, 2>::valor << std::endl;
std::cout << Mult<746, 2>::valor << std::endl;
std::cout << Mult<747, 2>::valor << std::endl;
std::cout << Mult<748, 2>::valor << std::endl;
std::cout << Mult<749, 2>::valor << std::endl;
std::cout << Mult<750, 2>::valor << std::endl;
std::cout << Mult<751, 2>::valor << std::endl;
std::cout << Mult<752, 2>::valor << std::endl;
std::cout << Mult<753, 2>::valor << std::endl;
std::cout << Mult<754, 2>::valor << std::endl;
std::cout << Mult<755, 2>::valor << std::endl;
std::cout << Mult<756, 2>::valor << std::endl;
std::cout << Mult<757, 2>::valor << std::endl;
std::cout << Mult<758, 2>::valor << std::endl;
std::cout << Mult<759, 2>::valor << std::endl;
std::cout << Mult<760, 2>::valor << std::endl;
std::cout << Mult<761, 2>::valor << std::endl;
std::cout << Mult<762, 2>::valor << std::endl;
std::cout << Mult<763, 2>::valor << std::endl;
std::cout << Mult<764, 2>::valor << std::endl;
std::cout << Mult<765, 2>::valor << std::endl;
std::cout << Mult<766, 2>::valor << std::endl;
std::cout << Mult<767, 2>::valor << std::endl;
std::cout << Mult<768, 2>::valor << std::endl;
std::cout << Mult<769, 2>::valor << std::endl;
std::cout << Mult<770, 2>::valor << std::endl;
std::cout << Mult<771, 2>::valor << std::endl;
std::cout << Mult<772, 2>::valor << std::endl;
std::cout << Mult<773, 2>::valor << std::endl;
std::cout << Mult<774, 2>::valor << std::endl;
std::cout << Mult<775, 2>::valor << std::endl;
std::cout << Mult<776, 2>::valor << std::endl;
std::cout << Mult<777, 2>::valor << std::endl;
std::cout << Mult<778, 2>::valor << std::endl;
std::cout << Mult<779, 2>::valor << std::endl;
std::cout << Mult<780, 2>::valor << std::endl;
std::cout << Mult<781, 2>::valor << std::endl;
std::cout << Mult<782, 2>::valor << std::endl;
std::cout << Mult<783, 2>::valor << std::endl;
std::cout << Mult<784, 2>::valor << std::endl;
std::cout << Mult<785, 2>::valor << std::endl;
std::cout << Mult<786, 2>::valor << std::endl;
std::cout << Mult<787, 2>::valor << std::endl;
std::cout << Mult<788, 2>::valor << std::endl;
std::cout << Mult<789, 2>::valor << std::endl;
std::cout << Mult<790, 2>::valor << std::endl;
std::cout << Mult<791, 2>::valor << std::endl;
std::cout << Mult<792, 2>::valor << std::endl;
std::cout << Mult<793, 2>::valor << std::endl;
std::cout << Mult<794, 2>::valor << std::endl;
std::cout << Mult<795, 2>::valor << std::endl;
std::cout << Mult<796, 2>::valor << std::endl;
std::cout << Mult<797, 2>::valor << std::endl;
std::cout << Mult<798, 2>::valor << std::endl;
std::cout << Mult<799, 2>::valor << std::endl;
std::cout << Mult<800, 2>::valor << std::endl;
std::cout << Mult<801, 2>::valor << std::endl;
std::cout << Mult<802, 2>::valor << std::endl;
std::cout << Mult<803, 2>::valor << std::endl;
std::cout << Mult<804, 2>::valor << std::endl;
std::cout << Mult<805, 2>::valor << std::endl;
std::cout << Mult<806, 2>::valor << std::endl;
std::cout << Mult<807, 2>::valor << std::endl;
std::cout << Mult<808, 2>::valor << std::endl;
std::cout << Mult<809, 2>::valor << std::endl;
std::cout << Mult<810, 2>::valor << std::endl;
std::cout << Mult<811, 2>::valor << std::endl;
std::cout << Mult<812, 2>::valor << std::endl;
std::cout << Mult<813, 2>::valor << std::endl;
std::cout << Mult<814, 2>::valor << std::endl;
std::cout << Mult<815, 2>::valor << std::endl;
std::cout << Mult<816, 2>::valor << std::endl;
std::cout << Mult<817, 2>::valor << std::endl;
std::cout << Mult<818, 2>::valor << std::endl;
std::cout << Mult<819, 2>::valor << std::endl;
std::cout << Mult<820, 2>::valor << std::endl;
std::cout << Mult<821, 2>::valor << std::endl;
std::cout << Mult<822, 2>::valor << std::endl;
std::cout << Mult<823, 2>::valor << std::endl;
std::cout << Mult<824, 2>::valor << std::endl;
std::cout << Mult<825, 2>::valor << std::endl;
std::cout << Mult<826, 2>::valor << std::endl;
std::cout << Mult<827, 2>::valor << std::endl;
std::cout << Mult<828, 2>::valor << std::endl;
std::cout << Mult<829, 2>::valor << std::endl;
std::cout << Mult<830, 2>::valor << std::endl;
std::cout << Mult<831, 2>::valor << std::endl;
std::cout << Mult<832, 2>::valor << std::endl;
std::cout << Mult<833, 2>::valor << std::endl;
std::cout << Mult<834, 2>::valor << std::endl;
std::cout << Mult<835, 2>::valor << std::endl;
std::cout << Mult<836, 2>::valor << std::endl;
std::cout << Mult<837, 2>::valor << std::endl;
std::cout << Mult<838, 2>::valor << std::endl;
std::cout << Mult<839, 2>::valor << std::endl;
std::cout << Mult<840, 2>::valor << std::endl;
std::cout << Mult<841, 2>::valor << std::endl;
std::cout << Mult<842, 2>::valor << std::endl;
std::cout << Mult<843, 2>::valor << std::endl;
std::cout << Mult<844, 2>::valor << std::endl;
std::cout << Mult<845, 2>::valor << std::endl;
std::cout << Mult<846, 2>::valor << std::endl;
std::cout << Mult<847, 2>::valor << std::endl;
std::cout << Mult<848, 2>::valor << std::endl;
std::cout << Mult<849, 2>::valor << std::endl;
std::cout << Mult<850, 2>::valor << std::endl;
std::cout << Mult<851, 2>::valor << std::endl;
std::cout << Mult<852, 2>::valor << std::endl;
std::cout << Mult<853, 2>::valor << std::endl;
std::cout << Mult<854, 2>::valor << std::endl;
std::cout << Mult<855, 2>::valor << std::endl;
std::cout << Mult<856, 2>::valor << std::endl;
std::cout << Mult<857, 2>::valor << std::endl;
std::cout << Mult<858, 2>::valor << std::endl;
std::cout << Mult<859, 2>::valor << std::endl;
std::cout << Mult<860, 2>::valor << std::endl;
std::cout << Mult<861, 2>::valor << std::endl;
std::cout << Mult<862, 2>::valor << std::endl;
std::cout << Mult<863, 2>::valor << std::endl;
std::cout << Mult<864, 2>::valor << std::endl;
std::cout << Mult<865, 2>::valor << std::endl;
std::cout << Mult<866, 2>::valor << std::endl;
std::cout << Mult<867, 2>::valor << std::endl;
std::cout << Mult<868, 2>::valor << std::endl;
std::cout << Mult<869, 2>::valor << std::endl;
std::cout << Mult<870, 2>::valor << std::endl;
std::cout << Mult<871, 2>::valor << std::endl;
std::cout << Mult<872, 2>::valor << std::endl;
std::cout << Mult<873, 2>::valor << std::endl;
std::cout << Mult<874, 2>::valor << std::endl;
std::cout << Mult<875, 2>::valor << std::endl;
std::cout << Mult<876, 2>::valor << std::endl;
std::cout << Mult<877, 2>::valor << std::endl;
std::cout << Mult<878, 2>::valor << std::endl;
std::cout << Mult<879, 2>::valor << std::endl;
std::cout << Mult<880, 2>::valor << std::endl;
std::cout << Mult<881, 2>::valor << std::endl;
std::cout << Mult<882, 2>::valor << std::endl;
std::cout << Mult<883, 2>::valor << std::endl;
std::cout << Mult<884, 2>::valor << std::endl;
std::cout << Mult<885, 2>::valor << std::endl;
std::cout << Mult<886, 2>::valor << std::endl;
std::cout << Mult<887, 2>::valor << std::endl;
std::cout << Mult<888, 2>::valor << std::endl;
std::cout << Mult<889, 2>::valor << std::endl;
std::cout << Mult<890, 2>::valor << std::endl;
std::cout << Mult<891, 2>::valor << std::endl;
std::cout << Mult<892, 2>::valor << std::endl;
std::cout << Mult<893, 2>::valor << std::endl;
std::cout << Mult<894, 2>::valor << std::endl;
std::cout << Mult<895, 2>::valor << std::endl;
std::cout << Mult<896, 2>::valor << std::endl;
std::cout << Mult<897, 2>::valor << std::endl;
std::cout << Mult<898, 2>::valor << std::endl;
std::cout << Mult<899, 2>::valor << std::endl;
std::cout << Mult<900, 2>::valor << std::endl;
std::cout << Mult<901, 2>::valor << std::endl;
std::cout << Mult<902, 2>::valor << std::endl;
std::cout << Mult<903, 2>::valor << std::endl;
std::cout << Mult<904, 2>::valor << std::endl;
std::cout << Mult<905, 2>::valor << std::endl;
std::cout << Mult<906, 2>::valor << std::endl;
std::cout << Mult<907, 2>::valor << std::endl;
std::cout << Mult<908, 2>::valor << std::endl;
std::cout << Mult<909, 2>::valor << std::endl;
std::cout << Mult<910, 2>::valor << std::endl;
std::cout << Mult<911, 2>::valor << std::endl;
std::cout << Mult<912, 2>::valor << std::endl;
std::cout << Mult<913, 2>::valor << std::endl;
std::cout << Mult<914, 2>::valor << std::endl;
std::cout << Mult<915, 2>::valor << std::endl;
std::cout << Mult<916, 2>::valor << std::endl;
std::cout << Mult<917, 2>::valor << std::endl;
std::cout << Mult<918, 2>::valor << std::endl;
std::cout << Mult<919, 2>::valor << std::endl;
std::cout << Mult<920, 2>::valor << std::endl;
std::cout << Mult<921, 2>::valor << std::endl;
std::cout << Mult<922, 2>::valor << std::endl;
std::cout << Mult<923, 2>::valor << std::endl;
std::cout << Mult<924, 2>::valor << std::endl;
std::cout << Mult<925, 2>::valor << std::endl;
std::cout << Mult<926, 2>::valor << std::endl;
std::cout << Mult<927, 2>::valor << std::endl;
std::cout << Mult<928, 2>::valor << std::endl;
std::cout << Mult<929, 2>::valor << std::endl;
std::cout << Mult<930, 2>::valor << std::endl;
std::cout << Mult<931, 2>::valor << std::endl;
std::cout << Mult<932, 2>::valor << std::endl;
std::cout << Mult<933, 2>::valor << std::endl;
std::cout << Mult<934, 2>::valor << std::endl;
std::cout << Mult<935, 2>::valor << std::endl;
std::cout << Mult<936, 2>::valor << std::endl;
std::cout << Mult<937, 2>::valor << std::endl;
std::cout << Mult<938, 2>::valor << std::endl;
std::cout << Mult<939, 2>::valor << std::endl;
std::cout << Mult<940, 2>::valor << std::endl;
std::cout << Mult<941, 2>::valor << std::endl;
std::cout << Mult<942, 2>::valor << std::endl;
std::cout << Mult<943, 2>::valor << std::endl;
std::cout << Mult<944, 2>::valor << std::endl;
std::cout << Mult<945, 2>::valor << std::endl;
std::cout << Mult<946, 2>::valor << std::endl;
std::cout << Mult<947, 2>::valor << std::endl;
std::cout << Mult<948, 2>::valor << std::endl;
std::cout << Mult<949, 2>::valor << std::endl;
std::cout << Mult<950, 2>::valor << std::endl;
std::cout << Mult<951, 2>::valor << std::endl;
std::cout << Mult<952, 2>::valor << std::endl;
std::cout << Mult<953, 2>::valor << std::endl;
std::cout << Mult<954, 2>::valor << std::endl;
std::cout << Mult<955, 2>::valor << std::endl;
std::cout << Mult<956, 2>::valor << std::endl;
std::cout << Mult<957, 2>::valor << std::endl;
std::cout << Mult<958, 2>::valor << std::endl;
std::cout << Mult<959, 2>::valor << std::endl;
std::cout << Mult<960, 2>::valor << std::endl;
